dosage_value,field_id,equipment,log_id,dosage_unit,timestamp,spray_cost_cents,yield_kg,area_ha,farm_id,operator_id,crop,dosage_l_per_ha,spray_cost_usd,yield_kg_per_ha
1.9224348,Field-B,sprayer-x,219967,l_per_ha,2025-01-25 00:44:16,13252.0,49476,32.187298,F-100,1022,corn,1.9224348,132.52,1537.128
1.672613,Field-C,sprayer-x,233280,l_per_ha,2025-03-12 21:11:38,6712.0,109749,27.404932,F-200,1008,barley,1.672613,67.12,4004.7173
1.2656803,Field-C,sprayer-x,260258,l_per_ha,2025-02-12 07:47:44,9337.0,71256,36.249203,F-100,1003,corn,1.2656803,93.37,1965.726
0.6485235,Field-C,sprayer-z,263310,l_per_ha,2025-01-17 15:59:14,2810.0,188349,35.36895,F-300,1015,wheat,0.6485235,28.1,5325.264
1.0782263,Field-B,sprayer-x,255393,l_per_ha,2025-01-16 09:47:04,10089.0,92778,51.013718,F-100,1004,barley,1.0782263,100.89,1818.6873
1.291674,Field-B,sprayer-x,220244,l_per_ha,2025-01-29 18:00:39,3860.0,77127,17.384771,F-200,1013,corn,1.291674,38.6,4436.4688
2.1517334,Field-D,sprayer-x,291939,l_per_ha,2025-01-10 04:05:28,19448.0,130548,48.615273,F-100,1016,corn,2.1517334,194.48,2685.3289
0.9547325,Field-A,sprayer-x,225133,l_per_ha,2025-02-08 10:38:09,6924.0,173968,51.631027,F-200,1019,wheat,0.9547325,69.24,3369.4468
1.6684132,Field-A,sprayer-y,210309,l_per_ha,2025-02-28 18:18:42,18334.0,135567,59.715332,F-100,1020,soy,1.6684132,183.34,2270.221
0.94116,Field-B,sprayer-x,245398,l_per_ha,2025-01-29 16:55:48,7550.0,204864,53.010162,F-200,1025,barley,0.94116,75.5,3864.6177
,Field-B,sprayer-z,285494,l_per_ha,2025-02-16 03:30:04,1276.0,133276,27.09139,F-300,1000,wheat,,12.76,4919.4966
1.4901199,Field-D,sprayer-x,226739,l_per_ha,2025-03-26 02:51:07,5941.0,33350,19.74468,F-100,1000,barley,1.4901199,59.41,1689.0625
0.77110887,Field-B,sprayer-z,270376,l_per_ha,2025-02-08 23:13:14,3323.0,185003,38.346466,F-300,1006,corn,0.77110887,33.23,4824.512
1.1112771,Field-A,sprayer-z,235535,l_per_ha,2025-01-04 05:25:13,2922.0,122828,23.955248,F-300,1026,corn,1.1112771,29.22,5127.394
0.819749,Field-D,sprayer-z,266157,l_per_ha,2025-03-26 10:07:51,3050.0,146793,35.635098,F-300,1023,corn,0.819749,30.5,4119.3374
0.5,Field-B,sprayer-y,222354,l_per_ha,2025-01-10 06:29:08,1281.0,54643,15.735204,F-200,1005,wheat,0.5,12.81,3472.6592
0.9368733,Field-A,sprayer-z,291682,l_per_ha,2025-01-27 10:17:06,951.0,37435,8.186994,F-300,1025,barley,0.9368733,9.51,4572.4966
0.97911805,Field-B,sprayer-x,216838,l_per_ha,2025-01-04 16:43:51,8357.0,256057,57.211143,F-200,1026,soy,0.97911805,83.57,4475.649
1.8094201,Field-C,sprayer-x,295949,l_per_ha,2025-01-05 14:41:48,7242.0,107359,27.158379,F-200,1002,corn,1.8094201,72.42,3953.071
1.0247912,Field-B,sprayer-z,247114,l_per_ha,2025-01-23 03:30:13,8232.0,209560,50.876648,F-200,1014,wheat,1.0247912,82.32,4118.982
1.6078707,Field-D,sprayer-x,299674,l_per_ha,2025-02-21 11:49:34,14801.0,77413,42.47312,F-100,1024,barley,1.6078707,148.01,1822.6351
1.6635697,Field-C,sprayer-y,235318,l_per_ha,2025-01-06 21:32:44,4433.0,60918,15.555664,F-200,1014,wheat,1.6635697,44.33,3916.13
0.94210696,Field-B,sprayer-z,256550,l_per_ha,2025-03-30 14:44:18,1529.0,71834,14.650424,F-300,1025,soy,0.94210696,15.29,4903.203
2.8137007,Field-C,sprayer-x,261523,l_per_ha,2025-02-10 23:03:16,27240.0,103053,49.65935,F-100,1028,soy,2.8137007,272.4,2075.1982
0.65798944,Field-D,sprayer-z,233869,l_per_ha,2025-01-24 17:54:22,1517.0,78900,19.559145,F-300,1014,soy,0.65798944,15.17,4033.919
0.6078952,Field-A,sprayer-y,252033,l_per_ha,2025-03-13 02:44:07,1163.0,42810,12.703047,F-200,1010,barley,0.6078952,11.63,3370.0576
1.6845192,Field-D,sprayer-x,226142,l_per_ha,2025-01-05 06:37:46,18182.0,131166,49.796062,F-100,1014,corn,1.6845192,181.82,2634.0637
0.49105436,Field-A,sprayer-z,276686,l_per_ha,2025-01-05 14:04:28,1044.0,72919,17.939102,F-300,1017,barley,0.49105436,10.44,4064.8079
1.5795255,Field-C,sprayer-x,216663,l_per_ha,2025-01-11 01:03:24,18854.0,137718,58.04854,F-100,1005,soy,1.5795255,188.54,2372.463
2.1785643,Field-C,sprayer-x,293864,l_per_ha,2025-02-27 04:49:01,9265.0,36971,19.552868,F-100,1009,wheat,2.1785643,92.65,1890.8224
0.94954467,Field-B,sprayer-y,204385,l_per_ha,2025-02-04 14:31:46,4299.0,112942,28.647638,F-200,1020,wheat,0.94954467,42.99,3942.454
1.0523258,Field-D,sprayer-x,265372,l_per_ha,2025-03-11 23:26:13,4571.0,93472,28.788357,F-200,1000,barley,1.0523258,45.71,3246.8682
1.0777966,Field-A,sprayer-z,243958,l_per_ha,2025-01-06 10:44:29,2194.0,81008,18.916912,F-300,1006,corn,1.0777966,21.94,4282.3057
0.88484573,Field-B,sprayer-z,265380,l_per_ha,2025-03-22 19:13:52,5810.0,221119,47.66851,F-300,1026,barley,0.88484573,58.1,4638.6807
1.6640761,Field-B,sprayer-x,277402,l_per_ha,2025-03-04 20:05:23,16491.0,118864,47.451714,F-100,1002,barley,1.6640761,164.91,2504.9463
1.2511524,Field-B,sprayer-z,268720,l_per_ha,2025-02-10 10:26:23,5006.0,89252,25.807491,F-200,1012,soy,1.2511524,50.06,3458.3757
3.0383556,Field-B,sprayer-x,265077,l_per_ha,2025-01-19 15:09:51,32974.0,118268,50.93192,F-100,1006,wheat,3.0383556,329.74,2322.0803
1.4312097,Field-A,sprayer-z,284088,l_per_ha,2025-03-29 22:37:35,3525.0,49832,16.719122,F-200,1003,soy,1.4312097,35.25,2980.5393
1.3705968,Field-A,sprayer-x,270188,l_per_ha,2025-01-28 04:28:28,1345.0,10182,5.236818,F-100,1012,corn,1.3705968,13.45,1944.3105
0.7955175,Field-A,sprayer-z,281374,l_per_ha,2025-02-14 03:30:22,3258.0,199171,36.414204,F-300,1015,barley,0.7955175,32.58,5469.596
1.246224,Field-C,sprayer-z,240283,l_per_ha,2025-02-05 11:18:42,12198.0,241031,59.67428,F-200,1005,wheat,1.246224,121.98,4039.1106
0.9647573,Field-B,sprayer-x,220282,l_per_ha,2025-01-21 17:59:19,1128.0,31789,7.1254373,F-200,1002,corn,0.9647573,11.28,4461.3403
1.3026493,Field-C,sprayer-z,223494,l_per_ha,2025-02-07 11:52:36,2722.0,66867,16.439894,F-300,1004,barley,1.3026493,27.22,4067.362
2.5263221,Field-C,sprayer-x,261210,l_per_ha,2025-01-14 15:12:23,16971.0,91206,33.540306,F-100,1019,soy,2.5263221,169.71,2719.2954
0.641299,Field-C,sprayer-y,253177,l_per_ha,2025-01-01 03:35:13,3250.0,204415,49.54674,F-300,1025,soy,0.641299,32.5,4125.7
1.0559059,Field-C,sprayer-y,207715,l_per_ha,2025-01-27 02:23:05,1165.0,42461,9.89731,F-300,1005,corn,1.0559059,11.65,4290.1553
1.6369278,Field-C,sprayer-x,272622,l_per_ha,2025-03-19 15:34:17,9040.0,51946,25.434877,F-100,1010,barley,1.6369278,90.4,2042.3138
1.0129192,Field-C,sprayer-x,275497,l_per_ha,2025-01-15 15:08:58,2241.0,54488,15.3860035,F-200,1007,barley,1.0129192,22.41,3541.4006
1.0074868,Field-B,sprayer-z,219696,l_per_ha,2025-01-01 02:39:48,1679.0,80561,15.752271,F-300,1001,corn,1.0074868,16.79,5114.247
1.3255497,Field-B,sprayer-y,285687,l_per_ha,2025-01-25 17:39:01,11067.0,192266,52.39979,F-200,1010,soy,1.3255497,110.67,3669.213
0.8473045,Field-C,sprayer-y,250654,l_per_ha,2025-02-14 01:19:27,3641.0,169394,40.323883,F-300,1007,wheat,0.8473045,36.41,4200.8354
2.2773983,Field-A,sprayer-x,278462,l_per_ha,2025-01-03 15:10:31,18876.0,114374,42.972107,F-100,1027,wheat,2.2773983,188.76,2661.587
2.0885599,Field-C,sprayer-x,260084,l_per_ha,2025-02-08 19:39:58,10304.0,68740,27.184492,F-100,1006,corn,2.0885599,103.04,2528.6475
1.6439729,Field-C,sprayer-x,295892,l_per_ha,2025-02-19 14:30:06,16664.0,89133,55.784084,F-100,1024,soy,1.6439729,166.64,1597.8214
0.9830293,Field-B,sprayer-y,243744,l_per_ha,2025-03-12 06:03:18,2795.0,61742,18.523157,F-200,1026,barley,0.9830293,27.95,3333.2332
1.2258761,Field-D,sprayer-z,259576,l_per_ha,2025-02-12 01:12:59,8057.0,200138,45.13984,F-200,1000,wheat,1.2258761,80.57,4433.7334
1.8468989,Field-D,sprayer-x,237230,l_per_ha,2025-02-17 16:13:42,3530.0,24678,10.37834,F-100,1020,barley,1.8468989,35.3,2377.837
0.96408993,Field-C,sprayer-y,283993,l_per_ha,2025-01-24 10:21:10,3191.0,152465,30.752728,F-300,1002,corn,0.96408993,31.91,4957.7715
1.4112444,Field-C,sprayer-x,253505,l_per_ha,2025-01-21 14:40:45,3559.0,56311,16.030935,F-200,1022,wheat,1.4112444,35.59,3512.6458
1.1416526,Field-D,sprayer-z,287911,l_per_ha,2025-01-30 00:34:45,2072.0,82820,15.19564,F-300,1003,wheat,1.1416526,20.72,5450.2476
0.88745064,Field-D,sprayer-z,262951,l_per_ha,2025-01-22 19:45:46,2390.0,84942,20.918634,F-300,1003,corn,0.88745064,23.9,4060.59
2.2728968,Field-C,sprayer-x,263500,l_per_ha,2025-02-13 04:30:17,23925.0,86599,54.91827,F-100,1018,corn,2.2728968,239.25,1576.8705
1.1227319,Field-C,sprayer-y,232624,l_per_ha,2025-03-19 16:40:09,6205.0,197590,49.14963,F-300,1012,barley,1.1227319,62.05,4020.1724
0.9673913,Field-C,sprayer-z,260919,l_per_ha,2025-03-03 11:50:16,2358.0,103493,19.631699,F-300,1003,soy,0.9673913,23.58,5271.7295
2.5746884,Field-B,sprayer-x,278876,l_per_ha,2025-01-31 00:02:28,9765.0,54647,20.077393,F-100,1005,wheat,2.5746884,97.65,2721.8176
0.9684007,Field-D,sprayer-z,243488,l_per_ha,2025-01-21 13:01:34,2110.0,86008,19.01006,F-300,1025,wheat,0.9684007,21.1,4524.3413
0.9214897,Field-A,sprayer-z,242923,l_per_ha,2025-03-08 22:55:09,1383.0,55975,12.427095,F-300,1028,corn,0.9214897,13.83,4504.2705
1.3185428,Field-B,sprayer-x,232210,l_per_ha,2025-01-30 18:23:21,12014.0,227917,56.90891,F-200,1022,barley,1.3185428,120.14,4004.944
1.5244352,Field-C,sprayer-z,273046,l_per_ha,2025-01-23 05:14:03,6435.0,82291,27.112629,F-200,1003,soy,1.5244352,64.35,3035.1538
0.8604041,Field-D,sprayer-x,259200,l_per_ha,2025-03-25 17:37:50,2386.0,61271,17.357922,F-200,1024,wheat,0.8604041,23.86,3529.8582
1.2487243,Field-B,sprayer-z,251644,l_per_ha,2025-02-13 10:28:50,8157.0,230758,51.566906,F-300,1020,wheat,1.2487243,81.57,4474.9243
1.3861117,Field-A,sprayer-x,200745,l_per_ha,2025-02-11 11:15:44,3089.0,50602,13.906786,F-200,1029,wheat,1.3861117,30.89,3638.6553
2.275127,Field-A,sprayer-x,285024,l_per_ha,2025-03-19 18:10:19,19933.0,76134,40.158768,F-100,1013,wheat,2.275127,199.33,1895.8251
1.0031917,Field-A,sprayer-z,285164,l_per_ha,2025-03-06 00:57:55,5212.0,241571,48.05979,F-300,1001,soy,1.0031917,52.12,5026.4683
1.4589453,Field-D,sprayer-x,204642,l_per_ha,2025-01-14 12:58:50,13723.0,243631,55.456757,F-200,1012,soy,1.4589453,137.23,4393.171
0.71812296,Field-D,sprayer-z,278143,l_per_ha,2025-02-24 07:45:51,6172.0,160944,51.80484,F-200,1001,corn,0.71812296,61.72,3106.7366
2.141953,Field-A,sprayer-y,252479,l_per_ha,2025-01-05 06:19:40,23804.0,131980,51.660942,F-100,1009,wheat,2.141953,238.04,2554.7346
1.115589,Field-B,sprayer-x,261498,l_per_ha,2025-01-13 10:31:24,1318.0,25721,7.7794795,F-200,1028,barley,1.115589,13.18,3306.2625
0.830366,Field-C,sprayer-y,223646,l_per_ha,2025-01-02 20:24:49,5865.0,278667,52.708294,F-300,1002,soy,0.830366,58.65,5286.967
1.1302898,Field-B,sprayer-y,219817,l_per_ha,2025-03-24 16:39:29,3604.0,82575,21.819012,F-200,1017,wheat,1.1302898,36.04,3784.5435
2.0324717,Field-B,sprayer-y,236747,l_per_ha,2025-01-09 02:00:46,16890.0,87006,39.0404,F-100,1027,soy,2.0324717,168.9,2228.6145
1.2496836,Field-C,sprayer-x,276715,l_per_ha,2025-03-25 23:02:47,2468.0,40757,12.056129,F-200,1027,corn,1.2496836,24.68,3380.604
1.3457067,Field-B,sprayer-y,219009,l_per_ha,2025-01-17 22:46:31,11301.0,168112,47.94611,F-200,1005,soy,1.3457067,113.01,3506.2698
1.2374092,Field-A,sprayer-x,256172,l_per_ha,2025-03-15 11:45:53,12110.0,228497,56.61813,F-200,1024,barley,1.2374092,121.1,4035.7568
1.9958601,Field-C,sprayer-x,288451,l_per_ha,2025-01-03 19:34:20,19752.0,113126,45.060623,F-100,1029,barley,1.9958601,197.52,2510.529
1.8609519,Field-D,sprayer-x,295161,l_per_ha,2025-01-14 19:40:52,11528.0,60865,29.267252,F-100,1009,soy,1.8609519,115.28,2079.6282
1.9632607,Field-A,sprayer-x,276299,l_per_ha,2025-01-10 22:57:34,21946.0,134224,53.217297,F-100,1014,corn,1.9632607,219.46,2522.1875
,Field-B,sprayer-x,212886,gal_per_acre,2025-03-05 13:31:39,12974.0,70120,34.01017,F-100,1015,barley,,129.74,2061.7363
1.0167572,Field-D,sprayer-z,224074,l_per_ha,2025-02-25 19:31:20,5706.0,213377,45.962402,F-300,1014,wheat,1.0167572,57.06,4642.425
1.051698,Field-C,sprayer-z,221860,l_per_ha,2025-02-12 19:05:03,8570.0,183839,50.127827,F-200,1008,wheat,1.051698,85.7,3667.404
0.5968616,Field-D,sprayer-z,215074,l_per_ha,2025-01-22 17:56:24,3530.0,236775,46.21441,F-300,1029,barley,0.5968616,35.3,5123.4023
1.2342242,Field-B,sprayer-z,217532,l_per_ha,2025-01-08 23:56:15,3083.0,101704,20.832018,F-300,1028,soy,1.2342242,30.83,4882.1
0.9024081,Field-B,sprayer-x,231623,l_per_ha,2025-02-21 05:29:52,1918.0,29075,11.481415,F-100,1011,soy,0.9024081,19.18,2532.3535
2.0327663,Field-C,sprayer-x,255551,l_per_ha,2025-01-21 18:20:34,7883.0,37278,18.10862,F-100,1024,wheat,2.0327663,78.83,2058.5776
0.9015988,Field-A,sprayer-z,239795,l_per_ha,2025-02-23 02:49:19,3790.0,158835,32.658123,F-300,1011,barley,0.9015988,37.9,4863.5684
2.1876287,Field-A,sprayer-x,242081,l_per_ha,2025-03-03 20:55:51,13709.0,90305,32.79023,F-100,1023,wheat,2.1876287,137.09,2754.0215
0.5789888,Field-C,sprayer-z,224578,l_per_ha,2025-03-18 10:46:49,2933.0,189964,37.04544,F-300,1017,soy,0.5789888,29.33,5127.8647
1.0052404,Field-C,sprayer-z,215103,l_per_ha,2025-02-14 11:00:27,3509.0,128095,26.7306,F-300,1014,barley,1.0052404,35.09,4792.073
2.99113,Field-A,sprayer-x,299889,l_per_ha,2025-01-01 10:14:29,28916.0,99884,48.279026,F-100,1003,soy,2.99113,289.16,2068.8901
1.83554,Field-C,sprayer-x,259899,l_per_ha,2025-01-26 06:14:25,20209.0,86321,55.223457,F-100,1019,corn,1.83554,202.09,1563.1221
0.9461694,Field-C,sprayer-x,280998,l_per_ha,2025-02-17 23:49:19,6551.0,197352,45.508778,F-200,1006,wheat,0.9461694,65.51,4336.57
2.0509102,Field-D,sprayer-x,283063,l_per_ha,2025-02-25 17:17:50,16756.0,89470,42.288452,F-100,1005,barley,2.0509102,167.56,2115.7075
1.8191683,Field-A,sprayer-x,296677,l_per_ha,2025-02-11 04:53:54,10694.0,145246,33.769978,F-200,1029,soy,1.8191683,106.94,4301.039
0.73641,Field-D,sprayer-y,215911,l_per_ha,2025-01-15 15:31:33,1716.0,64268,15.369163,F-200,1003,wheat,0.73641,17.16,4181.62
1.0221485,Field-B,sprayer-z,263996,l_per_ha,2025-03-22 16:52:48,6006.0,246937,48.737774,F-300,1023,soy,1.0221485,60.06,5066.645
,Field-D,sprayer-x,298024,l_per_ha,2025-03-11 13:32:41,22165.0,148078,57.834446,F-100,1025,soy,,221.65,2560.3772
2.5406873,Field-B,sprayer-x,280667,l_per_ha,2025-03-31 13:35:46,21836.0,111258,44.700996,F-100,1000,wheat,2.5406873,218.36,2488.9377
1.3938159,Field-B,sprayer-x,222552,l_per_ha,2025-03-18 23:51:42,14916.0,111570,55.4823,F-100,1017,wheat,1.3938159,149.16,2010.9116
1.9791014,Field-D,sprayer-x,289303,l_per_ha,2025-01-27 04:50:52,21409.0,147735,59.130188,F-100,1017,barley,1.9791014,214.09,2498.47
1.1269416,Field-C,sprayer-z,242168,l_per_ha,2025-01-23 21:12:32,4848.0,102382,24.362787,F-200,1010,soy,1.1269416,48.48,4202.3926
2.8240561,Field-A,sprayer-x,248891,l_per_ha,2025-01-23 08:42:17,21710.0,101751,40.102295,F-100,1020,corn,2.8240561,217.1,2537.2861
2.255354,Field-C,sprayer-x,255856,l_per_ha,2025-03-24 16:35:39,12736.0,86998,31.066301,F-100,1012,soy,2.255354,127.36,2800.3977
0.98178965,Field-B,sprayer-x,212028,l_per_ha,2025-02-10 21:37:40,1453.0,34050,10.1594305,F-200,1012,soy,0.98178965,14.53,3351.566
2.7841032,Field-D,sprayer-x,253925,l_per_ha,2025-03-29 03:26:40,14881.0,63618,27.68062,F-100,1024,soy,2.7841032,148.81,2298.2866
1.2122374,Field-C,sprayer-z,281682,l_per_ha,2025-02-24 07:23:48,7385.0,225425,53.154648,F-300,1018,barley,1.2122374,73.85,4240.9272
0.6328559,Field-B,sprayer-z,254850,l_per_ha,2025-03-23 20:22:23,1450.0,96317,20.622822,F-300,1011,wheat,0.6328559,14.5,4670.408
0.77018803,Field-C,sprayer-y,205628,l_per_ha,2025-01-08 03:36:09,2781.0,127700,26.053074,F-300,1024,corn,0.77018803,27.81,4901.5327
0.97719634,Field-A,sprayer-x,254926,l_per_ha,2025-02-02 12:55:04,9950.0,196022,58.89882,F-200,1027,soy,0.97719634,99.5,3328.1143
1.0435451,Field-C,sprayer-z,254963,l_per_ha,2025-03-15 04:25:27,2566.0,99096,21.57262,F-300,1011,wheat,1.0435451,25.66,4593.6006
1.235319,Field-B,sprayer-z,297935,l_per_ha,2025-01-14 08:43:39,6342.0,211539,47.360622,F-300,1023,soy,1.235319,63.42,4466.5586
2.362854,Field-A,sprayer-x,260264,l_per_ha,2025-01-29 15:44:31,10358.0,48032,23.52711,F-100,1009,wheat,2.362854,103.58,2041.5597
1.0174898,Field-C,sprayer-x,250822,l_per_ha,2025-02-19 08:03:12,6880.0,166359,38.349957,F-200,1008,wheat,1.0174898,68.8,4337.919
0.6324913,Field-A,sprayer-z,205548,l_per_ha,2025-03-13 22:18:04,2827.0,172806,41.216442,F-300,1013,wheat,0.6324913,28.27,4192.647
1.2927006,Field-B,sprayer-y,255859,l_per_ha,2025-01-11 04:00:33,10761.0,174221,50.627747,F-200,1029,wheat,1.2927006,107.61,3441.2158
0.79059905,Field-D,sprayer-z,216861,l_per_ha,2025-02-24 01:35:06,566.0,30885,6.344796,F-300,1017,corn,0.79059905,5.66,4867.7686
0.82468104,Field-D,sprayer-z,272473,l_per_ha,2025-01-27 16:19:00,1507.0,79093,17.108685,F-300,1011,barley,0.82468104,15.07,4622.974
1.1792183,Field-D,sprayer-y,216119,l_per_ha,2025-01-20 11:19:41,5931.0,239913,44.15548,F-300,1013,corn,1.1792183,59.31,5433.3687
2.0350678,Field-D,sprayer-x,290669,l_per_ha,2025-02-16 09:15:43,14943.0,58543,35.99378,F-100,1008,wheat,2.0350678,149.43,1626.4756
0.892218,Field-C,sprayer-z,230205,l_per_ha,2025-02-07 06:17:46,3222.0,131256,32.258278,F-300,1019,soy,0.892218,32.22,4068.909
0.64418167,Field-A,sprayer-y,243398,l_per_ha,2025-02-27 05:08:11,866.0,24912,8.036548,F-200,1010,corn,0.64418167,8.66,3099.8386
1.8672298,Field-D,sprayer-x,214491,l_per_ha,2025-01-29 14:05:34,8910.0,59603,24.155174,F-100,1016,soy,1.8672298,89.1,2467.5046
1.02616,Field-D,sprayer-z,292192,l_per_ha,2025-01-08 00:42:50,944.0,31552,6.699106,F-300,1009,soy,1.02616,9.44,4709.8823
0.86571,Field-C,sprayer-z,228368,l_per_ha,2025-03-19 13:39:34,2720.0,140209,26.803993,F-300,1029,wheat,0.86571,27.2,5230.9
0.7961816,Field-A,sprayer-x,251295,l_per_ha,2025-01-03 16:26:35,7639.0,235517,56.983154,F-200,1010,corn,0.7961816,76.39,4133.0986
1.8630041,Field-C,sprayer-x,298139,l_per_ha,2025-03-08 05:32:05,2951.0,13803,7.7984405,F-100,1002,barley,1.8630041,29.51,1769.9692
2.0258257,Field-B,sprayer-x,262357,l_per_ha,2025-02-01 04:23:38,19840.0,96085,46.233818,F-100,1011,wheat,2.0258257,198.4,2078.2407
0.9008615,Field-B,sprayer-z,235748,l_per_ha,2025-01-02 17:06:49,5331.0,226521,52.663486,F-300,1002,corn,0.9008615,53.31,4301.2915
0.8662315,Field-B,sprayer-z,238685,l_per_ha,2025-03-05 04:32:09,5185.0,215955,46.033737,F-300,1009,corn,0.8662315,51.85,4691.233
0.79169494,Field-D,sprayer-x,224117,l_per_ha,2025-03-01 07:46:43,2003.0,51968,16.875864,F-200,1015,barley,0.79169494,20.03,3079.4277
1.474914,Field-A,sprayer-x,237704,l_per_ha,2025-03-18 01:42:55,15015.0,121880,47.859848,F-100,1029,barley,1.474914,150.15,2546.6023
1.170034,Field-B,sprayer-y,229432,l_per_ha,2025-03-05 17:28:37,2822.0,100565,18.513485,F-300,1011,corn,1.170034,28.22,5431.9863
0.6546463,Field-B,sprayer-y,234364,l_per_ha,2025-03-08 11:20:01,484.0,32664,6.4950175,F-300,1006,soy,0.6546463,4.84,5029.086
,Field-D,sprayer-x,222873,l_per_ha,2025-03-16 08:03:09,24293.0,128728,57.71834,F-100,1023,corn,,242.93,2230.2788
1.1165239,Field-A,sprayer-z,245275,l_per_ha,2025-01-29 13:03:03,7702.0,150240,44.05093,F-200,1016,corn,1.1165239,77.02,3410.598
0.743642,Field-B,sprayer-z,294230,l_per_ha,2025-01-12 04:13:19,3183.0,161098,39.95582,F-300,1022,barley,0.743642,31.83,4031.9033
2.140427,Field-A,sprayer-x,250573,l_per_ha,2025-03-22 02:26:31,21370.0,116800,45.91971,F-100,1022,wheat,2.140427,213.7,2543.57
1.1697667,Field-A,sprayer-y,259755,l_per_ha,2025-01-14 07:33:01,5705.0,124901,34.238712,F-200,1015,barley,1.1697667,57.05,3647.947
2.1235034,Field-D,sprayer-x,298431,l_per_ha,2025-02-23 10:40:26,13737.0,80763,31.18736,F-100,1007,corn,2.1235034,137.37,2589.6067
2.0354974,Field-D,sprayer-x,261361,l_per_ha,2025-01-22 06:21:56,10965.0,72319,29.724274,F-100,1015,wheat,2.0354974,109.65,2432.9946
1.0577759,Field-A,sprayer-x,222332,l_per_ha,2025-01-12 08:13:00,7549.0,158470,40.224155,F-200,1024,wheat,1.0577759,75.49,3939.6724
2.0399091,Field-C,sprayer-y,239847,l_per_ha,2025-03-11 21:03:24,5210.0,55112,16.084423,F-200,1029,wheat,2.0399091,52.1,3426.4207
1.1598694,Field-A,sprayer-y,248797,l_per_ha,2025-01-13 22:25:56,8231.0,238341,53.843227,F-300,1027,soy,1.1598694,82.31,4426.573
1.1317738,Field-A,sprayer-y,247478,l_per_ha,2025-03-02 07:41:16,9233.0,220323,49.64638,F-200,1005,barley,1.1317738,92.33,4437.846
1.3640724,Field-B,sprayer-x,214951,l_per_ha,2025-03-04 09:05:10,6260.0,45489,24.225998,F-100,1017,barley,1.3640724,62.6,1877.6935
1.2909145,Field-A,sprayer-y,210583,l_per_ha,2025-01-06 10:05:32,7398.0,144010,36.823513,F-200,1003,soy,1.2909145,73.98,3910.8167
2.2230704,Field-B,sprayer-x,234999,l_per_ha,2025-01-16 13:33:32,5905.0,20082,12.756501,F-100,1020,corn,2.2230704,59.05,1574.2561
2.210181,Field-D,sprayer-x,291426,l_per_ha,2025-03-13 11:49:30,25041.0,159611,58.479042,F-100,1029,barley,2.210181,250.41,2729.3708
1.3379701,Field-C,sprayer-x,271731,l_per_ha,2025-02-15 15:45:08,12052.0,201898,54.6591,F-200,1001,soy,1.3379701,120.52,3693.7676
0.7109487,Field-C,sprayer-y,284171,l_per_ha,2025-01-11 22:07:12,4150.0,306244,55.70436,F-300,1019,soy,0.7109487,41.5,5497.6665
0.5680806,Field-A,sprayer-z,258135,l_per_ha,2025-01-01 08:39:23,1297.0,72903,16.647469,F-300,1011,barley,0.5680806,12.97,4379.224
0.83902645,Field-D,sprayer-z,235979,l_per_ha,2025-02-19 19:15:14,907.0,40633,8.921749,F-300,1027,soy,0.83902645,9.07,4554.376
1.633996,Field-D,sprayer-x,205157,l_per_ha,2025-03-31 09:03:45,19607.0,152424,59.44027,F-100,1017,wheat,1.633996,196.07,2564.3223
,Field-D,sprayer-x,285722,l_per_ha,2025-02-22 00:04:05,4396.0,18180,9.073173,F-100,1029,wheat,,43.96,2003.7092
0.84883535,Field-C,sprayer-z,293307,l_per_ha,2025-02-22 14:49:11,1318.0,56926,12.289814,F-300,1000,soy,0.84883535,13.18,4631.966
1.5162549,Field-C,sprayer-x,208084,l_per_ha,2025-02-04 22:27:28,16609.0,89790,50.499004,F-100,1018,corn,1.5162549,166.09,1778.0549
0.9563617,Field-C,sprayer-z,241360,l_per_ha,2025-01-12 10:07:31,3726.0,198010,36.91321,F-300,1001,wheat,0.9563617,37.26,5364.204
1.308631,Field-B,sprayer-x,251783,l_per_ha,2025-02-21 13:00:51,11300.0,102170,47.592945,F-100,1028,soy,1.308631,113.0,2146.7466
1.377332,Field-D,sprayer-x,298674,l_per_ha,2025-01-09 04:46:55,12113.0,174852,53.51963,F-200,1027,soy,1.377332,121.13,3267.063
0.5255689,Field-D,sprayer-y,241631,l_per_ha,2025-03-21 05:37:17,2846.0,178292,40.115715,F-300,1016,wheat,0.5255689,28.46,4444.443
1.3926659,Field-C,sprayer-y,274892,l_per_ha,2025-02-07 08:30:01,9794.0,53082,33.71688,F-100,1002,wheat,1.3926659,97.94,1574.345
1.4537228,Field-A,sprayer-y,293736,l_per_ha,2025-02-18 06:11:34,11838.0,89223,44.201233,F-100,1000,soy,1.4537228,118.38,2018.5636
2.2008746,Field-B,sprayer-x,229047,l_per_ha,2025-02-25 23:04:14,9824.0,65940,24.03351,F-100,1022,corn,2.2008746,98.24,2743.6692
1.7556587,Field-C,sprayer-x,281749,l_per_ha,2025-01-17 09:52:57,9873.0,53934,30.720884,F-100,1004,soy,1.7556587,98.73,1755.6135
0.91122866,Field-C,sprayer-z,241223,l_per_ha,2025-01-25 14:05:03,1646.0,59106,14.334276,F-300,1025,wheat,0.91122866,16.46,4123.4033
1.3922485,Field-D,sprayer-x,201752,l_per_ha,2025-03-06 22:40:56,13243.0,77963,48.811443,F-100,1007,soy,1.3922485,132.43,1597.2279
