operator_id,dosage_unit,farm_id,equipment,crop,log_id,area_ha,timestamp,dosage_value,yield_kg,spray_cost_cents,field_id_x,dosage_l_per_ha,spray_cost_usd,yield_kg_per_ha,weather_time,humidity,temperature_c,ingest_time,wind_speed_mps,field_id_y,price_usd_per_kg,cost_per_ha,baseline_yield_kg_per_ha,cost_per_spray,yield_delta,profit_margin,wind_waste_proxy
1006,l_per_ha,F-100,sprayer-x,wheat,211089,39.70016,2025-03-25 20:10:46,1.4027487,179406,6795,Field-A,1.4027487,67.95,4519.0244,2025-03-25 20:00:00,0.8056897,21.113096,2025-03-26 04:57:12,7.6985116,Field-A,0.24,480,7000,67.95,-2480.9756,0.5558485,10.799077
1014,l_per_ha,F-200,sprayer-x,corn,279152,12.289814,2025-03-27 18:48:38,0.92208475,27541,1722,Field-A,0.92208475,17.22,2240.9614,2025-03-27 18:00:00,0.5757154,10.589946,2025-03-28 04:44:51,5.17526,Field-A,0.28,520,8200,17.22,-5959.0386,0.16904096,4.7720284
1014,l_per_ha,F-300,sprayer-y,barley,207158,56.12651,2025-03-28 09:06:46,1.2984107,278356,12844,Field-A,1.2984107,128.44,4959.439,2025-03-28 09:00:00,0.64766,11.334176,2025-03-28 13:55:26,3.8159266,Field-A,0.22,470,6200,128.44,-1240.561,0.56713533,4.95464
1018,l_per_ha,F-100,sprayer-y,barley,227127,8.036548,2025-03-29 06:48:02,1.9424002,20163,2027,Field-A,1.9424002,20.27,2508.913,,,,,,,0.22,470,6200,20.27,-3691.087,0.14392081,
1000,l_per_ha,F-200,sprayer-x,soy,240524,14.614407,2025-03-29 22:37:35,1.8377193,39754,4130,Field-A,1.8377193,41.3,2720.1926,,,,,,,0.35,450,3600,41.3,-879.8074,0.5243761,
1029,l_per_ha,F-100,sprayer-y,soy,299480,29.724274,2025-03-30 00:18:02,1.5782996,141959,7220,Field-A,1.5782996,72.2,4775.8613,2025-03-30 00:00:00,0.44204116,26.582338,2025-03-30 04:58:37,6.616415,Field-A,0.35,450,3600,72.2,1175.8613,0.7293359,10.442685
1001,l_per_ha,F-100,sprayer-x,wheat,246245,32.802654,2025-03-30 05:54:07,1.2296314,90545,5490,Field-A,1.2296314,54.9,2760.295,2025-03-30 05:30:00,0.4900941,8.476837,2025-03-30 15:04:12,3.4654155,Field-A,0.24,480,7000,54.9,-4239.705,0.27291337,4.2611837
1001,l_per_ha,F-200,sprayer-z,soy,264851,52.580513,2025-03-30 14:41:19,0.54813033,145671,5108,Field-A,0.54813033,51.08,2770.437,2025-03-30 14:00:00,0.59326255,26.210396,2025-03-30 23:24:28,7.1634173,Field-A,0.35,450,3600,51.08,-829.563,0.5349146,3.9264863
1006,l_per_ha,F-200,sprayer-x,soy,275319,24.362787,2025-03-30 15:05:45,0.9166912,104007,3619,Field-A,0.9166912,36.19,4269.093,2025-03-30 15:00:00,0.67456967,20.119757,2025-03-30 23:43:51,2.1842177,Field-A,0.35,450,3600,36.19,669.0928,0.69783777,2.002253
1009,l_per_ha,F-100,sprayer-y,corn,216039,35.635098,2025-03-31 03:05:41,1.8707557,164505,8333,Field-A,1.8707557,83.33,4616.3755,,,,,,,0.28,520,8200,83.33,-3583.6245,0.5958963,
1029,l_per_ha,F-100,sprayer-z,barley,259031,5.236818,2025-03-31 14:31:08,0.70758003,19400,487,Field-A,0.70758003,4.87,3704.5398,,,,,,,0.22,470,6200,4.87,-2495.4602,0.422171,
1013,l_per_ha,F-100,sprayer-x,soy,285452,39.465157,2025-03-31 18:46:22,1.0284222,150331,6077,Field-A,1.0284222,60.77,3809.2083,,,,,,,0.35,450,3600,60.77,209.20825,0.6613171,
1023,l_per_ha,F-200,sprayer-x,corn,243840,43.110962,2025-01-01 02:39:48,0.85993344,98522,6043,Field-B,0.85993344,60.43,2285.312,2025-01-01 02:30:00,0.6966688,18.060806,2025-01-01 12:49:50,3.7403271,Field-B,0.28,520,8200,60.43,-5914.688,0.18516642,3.2164323
1011,l_per_ha,F-100,sprayer-y,wheat,228899,24.03351,2025-01-01 17:32:58,1.7539903,57118,6123,Field-B,1.7539903,61.23,2376.5984,,,,,,,0.24,480,7000,61.23,-4623.4014,0.1539945,
1025,l_per_ha,F-200,sprayer-z,wheat,266270,16.439894,2025-01-02 06:02:22,0.7498545,42235,2177,Field-B,0.7498545,21.77,2569.0554,2025-01-02 04:30:00,0.75790155,15.339022,2025-01-02 12:58:09,5.456913,Field-B,0.24,480,7000,21.77,-4430.9443,0.21935605,4.091891
1011,l_per_ha,F-100,sprayer-z,soy,215751,39.20241,2025-01-03 15:57:06,1.5618252,188689,9550,Field-B,1.5618252,95.5,4813.1987,2025-01-03 15:00:00,0.4323532,10.063666,2025-01-03 15:38:23,2.261555,Field-B,0.35,450,3600,95.5,1213.1987,0.7314313,3.5321534
1015,l_per_ha,F-300,sprayer-z,soy,244317,5.6628523,2025-01-04 16:43:51,1.3017566,16658,1084,Field-B,1.3017566,10.84,2941.627,2025-01-04 15:00:00,0.40833864,12.531159,2025-01-04 17:15:08,2.357341,Field-B,0.35,450,3600,10.84,-658.37305,0.5610649,3.0686843
1028,l_per_ha,F-200,sprayer-z,corn,287009,50.499004,2025-01-05 09:11:19,0.81511956,215915,5739,Field-B,0.81511956,57.39,4275.629,2025-01-05 08:30:00,0.59210324,10.866628,2025-01-05 19:40:00,5.3319163,Field-B,0.28,520,8200,57.39,-3924.371,0.56469524,4.3461494
1013,l_per_ha,F-200,sprayer-x,barley,263959,21.02312,2025-01-06 00:50:46,1.4694499,72689,4407,Field-B,1.4694499,44.07,3457.5742,2025-01-05 23:30:00,0.6289667,20.63311,2025-01-06 08:45:36,4.4208345,Field-B,0.22,470,6200,44.07,-2742.4258,0.37936485,6.496195
1011,l_per_ha,F-300,sprayer-z,corn,279060,33.540306,2025-01-08 13:41:20,1.1879338,77646,5801,Field-B,1.1879338,58.01,2315.0059,2025-01-08 13:00:00,0.6709267,28.50381,2025-01-08 13:58:27,3.6882877,Field-B,0.28,520,8200,58.01,-5884.994,0.19511229,4.3814416
1026,l_per_ha,F-100,sprayer-z,wheat,231000,36.823513,2025-01-08 15:12:34,1.4766377,80114,7629,Field-B,1.4766377,76.29,2175.6208,,,,,,,0.24,480,7000,76.29,-4824.379,0.076754354,
1015,l_per_ha,F-100,sprayer-x,wheat,203643,55.872936,2025-01-10 06:29:08,0.89692104,129603,6075,Field-B,0.89692104,60.75,2319.6025,2025-01-10 05:00:00,0.6474714,21.659876,2025-01-10 12:45:20,1.187259,Field-B,0.24,480,7000,60.75,-4680.3975,0.13583022,1.0648775
1005,l_per_ha,F-200,sprayer-x,corn,222092,16.875864,2025-01-12 03:33:31,0.8502993,46280,2019,Field-B,0.8502993,20.19,2742.3782,,,,,,,0.28,520,8200,20.19,-5457.622,0.32124034,
1001,l_per_ha,F-200,sprayer-z,soy,292725,49.666763,2025-01-12 13:03:31,0.9948819,243988,7999,Field-B,0.9948819,79.99,4912.5005,2025-01-12 11:30:00,0.68536973,16.410624,2025-01-12 22:57:03,1.7212545,Field-B,0.35,450,3600,79.99,1312.5005,0.73734033,1.712445
1007,l_per_ha,F-100,sprayer-x,wheat,280994,32.658123,2025-01-13 19:35:49,1.0837411,107186,5071,Field-B,1.0837411,50.71,3282.0627,2025-01-13 18:00:00,0.38349894,24.298512,2025-01-14 05:42:51,1.7553096,Field-B,0.24,480,7000,50.71,-3717.9373,0.3886559,1.9023011
1020,l_per_ha,F-200,sprayer-x,corn,223502,53.93787,2025-01-13 23:09:54,0.96889496,130757,9293,Field-B,0.96889496,92.93,2424.215,,,,,,,0.28,520,8200,92.93,-5775.785,0.23138168,
1017,l_per_ha,F-200,sprayer-x,wheat,296006,6.699106,2025-01-14 20:40:05,0.8491685,27595,779,Field-B,0.8491685,7.79,4119.2065,2025-01-14 19:30:00,0.8493892,22.007614,2025-01-14 22:52:27,4.7177362,Field-B,0.24,480,7000,7.79,-2880.7935,0.5132933,4.006153
1009,l_per_ha,F-200,sprayer-y,wheat,202448,17.384771,2025-01-15 17:42:10,,82436,4774,Field-B,,47.74,4741.851,2025-01-15 16:00:00,0.5532206,10.310245,2025-01-15 23:55:41,3.0527503,Field-B,0.24,480,7000,47.74,-2258.149,0.5758108,
1004,l_per_ha,F-300,sprayer-x,barley,218648,47.715664,2025-01-16 09:47:04,1.4339944,122111,8982,Field-B,1.4339944,89.82,2559.1387,2025-01-16 08:30:00,0.57403874,19.321,2025-01-16 10:50:55,3.4776933,Field-B,0.22,470,6200,89.82,-3640.8613,0.16185863,4.986993
1019,l_per_ha,F-200,sprayer-y,wheat,296653,38.36115,2025-01-16 23:09:27,1.7499676,121207,8274,Field-B,1.7499676,82.74,3159.6292,2025-01-16 22:00:00,0.5219969,17.181118,2025-01-17 03:47:10,4.780485,Field-B,0.24,480,7000,82.74,-3840.3708,0.36417,8.365694
1010,l_per_ha,F-200,sprayer-x,soy,287613,38.346466,2025-01-19 01:02:16,1.3031075,86857,8888,Field-B,1.3031075,88.88,2265.0588,2025-01-19 01:00:00,0.7415369,15.190614,2025-01-19 03:59:28,2.432754,Field-B,0.35,450,3600,88.88,-1334.9412,0.42944676,3.17014
1029,l_per_ha,F-200,sprayer-x,wheat,298943,25.29437,2025-01-19 15:09:51,1.1941072,94732,5143,Field-B,1.1941072,51.43,3745.1812,,,,,,,0.24,480,7000,51.43,-3254.8188,0.46371832,
1027,l_per_ha,F-100,sprayer-y,wheat,276975,36.249203,2025-01-19 19:33:52,1.3978037,156010,6755,Field-B,1.3978037,67.55,4303.819,2025-01-19 18:30:00,0.65715563,16.252153,2025-01-20 01:34:54,3.0957398,Field-B,0.24,480,7000,67.55,-2696.1812,0.53349227,4.3272367
1021,l_per_ha,F-300,sprayer-x,corn,223728,51.73516,2025-01-20 18:06:03,1.2914971,156599,10408,Field-B,1.2914971,104.08,3026.9355,2025-01-20 17:00:00,0.58862275,16.900908,2025-01-21 03:21:28,4.716331,Field-B,0.28,520,8200,104.08,-5173.0645,0.38408738,6.091128
1008,l_per_ha,F-200,sprayer-x,corn,232236,45.378048,2025-01-21 17:59:19,1.2358654,154347,9240,Field-B,1.2358654,92.4,3401.3582,,,,,,,0.28,520,8200,92.4,-4798.6416,0.45186156,
1006,l_per_ha,F-300,sprayer-x,soy,268103,11.606085,2025-01-22 10:54:11,0.6800533,51702,1283,Field-B,0.6800533,12.83,4454.7324,2025-01-22 10:00:00,0.5682375,12.267215,2025-01-22 18:51:41,3.4023232,Field-B,0.35,450,3600,12.83,854.7324,0.7106734,2.3137612
1023,l_per_ha,F-200,sprayer-y,soy,214439,18.250992,2025-01-22 13:09:00,0.9669428,80164,2642,Field-B,0.9669428,26.42,4392.3096,2025-01-22 12:30:00,0.76013017,20.186546,2025-01-22 20:00:39,2.8197713,Field-B,0.35,450,3600,26.42,792.3096,0.70633894,2.7265575
1015,l_per_ha,F-300,sprayer-z,corn,243703,58.04854,2025-01-22 23:13:21,1.8028259,236738,16529,Field-B,1.8028259,165.29,4078.2766,2025-01-22 23:00:00,0.5614057,30.134357,2025-01-23 05:06:32,3.1218054,Field-B,0.28,520,8200,165.29,-4121.7236,0.5421321,5.628072
1013,l_per_ha,F-100,sprayer-y,wheat,261712,58.361088,2025-01-23 03:30:13,0.36973158,238058,2598,Field-B,0.36973158,25.98,4079.0537,2025-01-23 03:00:00,0.68836147,13.485581,2025-01-23 09:06:23,5.1281576,Field-B,0.24,480,7000,25.98,-2920.9463,0.5092355,1.8960418
1014,l_per_ha,F-100,sprayer-z,corn,225039,54.71473,2025-01-23 13:17:59,1.0642742,251362,8183,Field-B,1.0642742,81.83,4594.0464,2025-01-23 12:00:00,0.3756449,19.629921,2025-01-23 22:30:33,4.880759,Field-B,0.28,520,8200,81.83,-3605.9536,0.5945874,5.1944656
1005,l_per_ha,F-100,sprayer-z,corn,238010,6.014079,2025-01-25 00:44:16,1.019045,23811,853,Field-B,1.019045,8.53,3959.2097,2025-01-24 23:30:00,0.65856504,19.60717,2025-01-25 07:10:31,4.7857,Field-B,0.28,520,8200,8.53,-4240.79,0.5296515,4.8768435
1013,l_per_ha,F-300,sprayer-y,soy,253728,9.862126,2025-01-25 17:39:01,2.1112692,25109,3565,Field-B,2.1112692,35.65,2546.0027,,,,,,,0.35,450,3600,35.65,-1053.9973,0.49095008,
1017,l_per_ha,F-200,sprayer-z,soy,207906,25.807491,2025-01-27 06:50:53,1.3857429,86281,5002,Field-B,1.3857429,50.02,3343.2542,,,,,,,0.35,450,3600,50.02,-256.74585,0.6137739,
1012,l_per_ha,F-100,sprayer-x,barley,252980,27.948948,2025-01-29 03:09:03,0.93925595,135780,3841,Field-B,0.93925595,38.41,4858.1436,,,,,,,0.22,470,6200,38.41,-1341.8564,0.5589652,
1005,l_per_ha,F-200,sprayer-z,corn,286568,43.77655,2025-01-29 06:00:34,0.9178014,203751,6664,Field-B,0.9178014,66.64,4654.3413,,,,,,,0.28,520,8200,66.64,-3545.6587,0.59981894,
1027,l_per_ha,F-100,sprayer-z,barley,258880,18.506132,2025-01-29 16:55:48,1.3080797,41921,4003,Field-B,1.3080797,40.03,2265.249,,,,,,,0.22,470,6200,40.03,-3934.751,0.052556414,
1024,l_per_ha,F-200,sprayer-y,corn,234722,44.14382,2025-01-29 18:00:39,1.1842517,168616,7416,Field-B,1.1842517,74.16,3819.6965,,,,,,,0.28,520,8200,74.16,-4380.3037,0.5122276,
1012,l_per_ha,F-300,sprayer-x,barley,257132,31.18736,2025-01-30 06:33:44,1.411677,88459,6098,Field-B,1.411677,60.98,2836.3735,2025-01-30 05:30:00,0.8267757,22.690527,2025-01-30 13:10:56,4.1080184,Field-B,0.22,470,6200,60.98,-3363.6265,0.2436641,5.7991953
1009,l_per_ha,F-300,sprayer-x,soy,263361,50.876648,2025-01-30 13:45:36,0.80696505,135390,6800,Field-B,0.80696505,68.0,2661.1423,2025-01-30 13:00:00,0.5470217,20.100182,2025-01-30 19:12:57,4.3383975,Field-B,0.35,450,3600,68.0,-938.85767,0.5154213,3.500935
1025,l_per_ha,F-200,sprayer-y,soy,256964,8.918447,2025-01-30 23:29:00,1.469138,40914,1572,Field-B,1.469138,15.72,4587.5703,,,,,,,0.35,450,3600,15.72,987.5703,0.71864176,
1004,l_per_ha,F-300,sprayer-y,wheat,262308,6.9314246,2025-01-31 15:40:34,1.3712844,21242,1184,Field-B,1.3712844,11.84,3064.5938,,,,,,,0.24,480,7000,11.84,-3935.4062,0.34506246,
1018,l_per_ha,F-200,sprayer-y,wheat,277308,29.356834,2025-02-01 05:33:12,0.85069174,85590,3344,Field-B,0.85069174,33.44,2915.5051,2025-02-01 05:30:00,0.7676951,9.011699,2025-02-01 16:49:02,3.4552596,Field-B,0.24,480,7000,33.44,-4084.4949,0.31238455,2.9393609
1009,l_per_ha,F-100,sprayer-x,barley,298001,29.135193,2025-02-02 20:13:32,1.1670319,120298,5299,Field-B,1.1670319,52.99,4128.9585,,,,,,,0.22,470,6200,52.99,-2071.0415,0.48058793,
1022,l_per_ha,F-100,sprayer-x,soy,288355,55.784084,2025-02-02 23:52:26,1.2461559,170263,11407,Field-B,1.2461559,114.07,3052.179,,,,,,,0.35,450,3600,114.07,-547.82104,0.5768411,
1026,l_per_ha,F-300,sprayer-x,corn,286906,19.631699,2025-02-03 06:54:51,1.0207785,42622,2780,Field-B,1.0207785,27.8,2171.0806,2025-02-03 05:30:00,0.4871883,27.297916,2025-02-03 11:50:09,3.6851356,Field-B,0.28,520,8200,27.8,-6028.9194,0.14227034,3.7617073
1029,l_per_ha,F-200,sprayer-z,wheat,241673,9.073173,2025-02-03 13:02:13,1.2300978,37315,1663,Field-B,1.2300978,16.63,4112.674,2025-02-03 12:30:00,0.4129326,32.12273,2025-02-03 14:59:22,3.032347,Field-B,0.24,480,7000,16.63,-2887.3262,0.5118414,3.7300832
1006,l_per_ha,F-200,sprayer-z,wheat,292412,51.693813,2025-02-04 14:31:46,1.7424617,112026,15276,Field-B,1.7424617,152.76,2167.1064,,,,,,,0.24,480,7000,152.76,-4832.8936,0.07142868,
1013,l_per_ha,F-300,sprayer-x,wheat,230648,39.29505,2025-02-06 02:55:40,1.3161985,145863,9102,Field-B,1.3161985,91.02,3711.9941,2025-02-06 01:00:00,0.74388874,17.055378,2025-02-06 04:18:47,3.6638203,Field-B,0.24,480,7000,91.02,-3288.0059,0.45860597,4.8223147
1023,l_per_ha,F-100,sprayer-x,corn,267803,27.496933,2025-02-07 08:24:12,1.131757,78160,3924,Field-B,1.131757,39.24,2842.499,2025-02-07 08:00:00,0.64941764,17.323683,2025-02-07 12:51:34,4.8185844,Field-B,0.28,520,8200,39.24,-5357.501,0.34485835,5.453467
1009,l_per_ha,F-100,sprayer-x,soy,228052,29.781706,2025-02-08 05:45:32,1.9971007,117280,10069,Field-B,1.9971007,100.69,3937.988,2025-02-08 05:30:00,0.44208714,13.970122,2025-02-08 07:04:20,6.036683,Field-B,0.35,450,3600,100.69,337.98804,0.6710568,12.055864
1005,l_per_ha,F-200,sprayer-x,corn,277913,14.716684,2025-02-08 23:13:14,0.9745271,71197,1721,Field-B,0.9745271,17.21,4837.843,2025-02-08 23:00:00,0.7129075,20.23412,2025-02-09 09:41:15,4.0654845,Field-B,0.28,520,8200,17.21,-3362.1572,0.6152584,3.961925
1017,l_per_ha,F-200,sprayer-y,soy,263269,45.321846,2025-02-10 10:26:23,0.998103,150926,7342,Field-B,0.998103,73.42,3330.0938,2025-02-10 10:00:00,0.66592526,15.453498,2025-02-10 13:02:17,3.8251357,Field-B,0.35,450,3600,73.42,-269.90625,0.6125206,3.8178794
1000,l_per_ha,F-300,sprayer-y,wheat,220272,30.510546,2025-02-13 10:21:23,1.2898306,89966,5161,Field-B,1.2898306,51.61,2948.6853,2025-02-13 09:30:00,0.88590837,16.851057,2025-02-13 19:24:52,6.4236493,Field-B,0.24,480,7000,51.61,-4051.3147,0.31934136,8.285419
1028,l_per_ha,F-100,sprayer-x,wheat,222563,30.019192,2025-02-16 03:30:04,1.0453315,98261,5068,Field-B,1.0453315,50.68,3273.2727,,,,,,,0.24,480,7000,50.68,-3726.7273,0.3868417,
1027,l_per_ha,F-200,sprayer-z,corn,287489,21.226057,2025-02-16 07:35:57,0.8371963,43845,2898,Field-B,0.8371963,28.98,2065.6216,2025-02-16 07:30:00,0.5583397,27.172548,2025-02-16 13:47:08,8.874546,Field-B,0.28,520,8200,28.98,-6134.3784,0.09856723,7.429737
1014,l_per_ha,F-100,sprayer-x,corn,219667,38.760555,2025-02-16 10:44:58,1.5884894,127462,8535,Field-B,1.5884894,85.35,3288.4463,,,,,,,0.28,520,8200,85.35,-4911.5537,0.43286073,
1021,l_per_ha,F-100,sprayer-x,wheat,268514,35.485706,2025-02-17 18:07:07,0.36655644,138271,1580,Field-B,0.36655644,15.8,3896.5266,2025-02-17 17:30:00,0.4713552,5.692263,2025-02-18 04:57:19,2.8778658,Field-B,0.24,480,7000,15.8,-3103.4734,0.48624623,1.0549002
1013,l_per_ha,F-200,sprayer-y,wheat,272959,6.7682,2025-02-18 01:48:13,1.5247098,19512,1481,Field-B,1.5247098,14.81,2882.8936,2025-02-18 01:00:00,0.5328873,12.807889,2025-02-18 08:51:34,6.3413787,Field-B,0.24,480,7000,14.81,-4117.1064,0.30308995,9.668762
1019,l_per_ha,F-100,sprayer-y,soy,246370,58.479042,2025-02-19 23:47:50,1.6520903,206664,12687,Field-B,1.6520903,126.87,3533.984,2025-02-19 23:00:00,0.5660275,17.731678,2025-02-20 00:17:18,8.075199,Field-B,0.35,450,3600,126.87,-66.01611,0.63443154,13.340959
1019,l_per_ha,F-100,sprayer-y,barley,255167,37.04544,2025-02-20 23:41:30,1.3379831,79512,6227,Field-B,1.3379831,62.27,2146.3372,2025-02-20 22:30:00,0.7596858,18.89798,2025-02-21 05:22:05,3.27344,Field-B,0.22,470,6200,62.27,-4053.6628,0.0010870001,4.3798075
1001,l_per_ha,F-100,sprayer-y,soy,207533,36.414204,2025-02-22 18:43:17,0.5077878,169381,2819,Field-B,0.5077878,28.19,4651.509,,,,,,,0.35,450,3600,28.19,1051.5088,0.72311646,
1003,l_per_ha,F-300,sprayer-x,barley,212401,31.24781,2025-02-23 00:17:09,,117389,4581,Field-B,,45.81,3756.7112,2025-02-22 23:30:00,0.6365719,17.489552,2025-02-23 07:49:06,6.4121437,Field-B,0.22,470,6200,45.81,-2443.2888,0.42954695,
1011,l_per_ha,F-100,sprayer-z,soy,244659,33.769978,2025-02-27 00:56:33,1.1777719,73574,6987,Field-B,1.1777719,69.87,2178.6807,,,,,,,0.35,450,3600,69.87,-1421.3193,0.40715235,
1000,l_per_ha,F-300,sprayer-y,soy,267201,15.3860035,2025-02-27 09:11:29,0.7962138,68527,2089,Field-B,0.7962138,20.89,4453.853,2025-02-27 08:30:00,0.6328927,28.862123,2025-02-27 18:59:46,4.7688446,Field-B,0.35,450,3600,20.89,853.853,0.71045434,3.79702
1015,l_per_ha,F-200,sprayer-x,wheat,245071,44.201233,2025-03-01 03:10:38,0.8228535,211239,5758,Field-B,0.8228535,57.58,4779.03,2025-03-01 02:00:00,0.73420215,12.903977,2025-03-01 02:12:33,3.8711357,Field-B,0.24,480,7000,57.58,-2220.9702,0.58036923,3.1853776
1020,l_per_ha,F-200,sprayer-z,barley,250575,52.39979,2025-03-02 07:38:20,1.1666499,148241,8448,Field-B,1.1666499,84.48,2829.0378,,,,,,,0.22,470,6200,84.48,-3370.9622,0.242254,
1017,l_per_ha,F-200,sprayer-y,corn,227370,20.940876,2025-03-02 22:56:26,1.4363006,83703,3720,Field-B,1.4363006,37.2,3997.1106,2025-03-02 21:30:00,0.49391165,22.536947,2025-03-03 04:56:21,3.4495013,Field-B,0.28,520,8200,37.2,-4202.8896,0.53379136,4.9545207
1001,l_per_ha,F-300,sprayer-x,barley,241512,58.32022,2025-03-04 20:05:23,1.9374096,131595,16556,Field-B,1.9374096,165.56,2256.4214,2025-03-04 18:30:00,0.5911507,19.085857,2025-03-04 18:47:17,4.06635,Field-B,0.22,470,6200,165.56,-3943.5786,0.047488477,7.8781857
1020,l_per_ha,F-100,sprayer-z,wheat,226502,38.349957,2025-03-07 22:00:47,1.0951214,187154,6746,Field-B,1.0951214,67.46,4880.162,2025-03-07 21:00:00,0.5878406,13.790595,2025-03-08 07:45:16,6.314143,Field-B,0.24,480,7000,67.46,-2119.838,0.5886757,6.9147534
1012,l_per_ha,F-100,sprayer-z,barley,203046,16.852232,2025-03-08 00:07:35,,42586,2363,Field-B,,23.63,2527.0242,,,,,,,0.22,470,6200,23.63,-3672.9758,0.15207098,
1015,l_per_ha,F-300,sprayer-x,barley,234036,7.7984405,2025-03-08 00:54:27,1.1573682,20514,1569,Field-B,1.1573682,15.69,2630.526,,,,,,,0.22,470,6200,15.69,-3569.474,0.18438023,
1016,l_per_ha,F-200,sprayer-y,barley,291273,42.972107,2025-03-10 15:52:13,0.9797294,191296,7568,Field-B,0.9797294,75.68,4451.632,2025-03-10 15:30:00,0.2548401,19.628174,2025-03-10 23:57:01,1.867934,Field-B,0.22,470,6200,75.68,-1748.3682,0.518296,1.8300699
1010,l_per_ha,F-200,sprayer-z,barley,270941,23.427578,2025-03-12 06:03:18,1.3893958,81633,4875,Field-B,1.3893958,48.75,3484.4832,2025-03-12 04:30:00,0.57427114,28.821995,2025-03-12 12:45:35,4.3736115,Field-B,0.22,470,6200,48.75,-2715.5168,0.3841778,6.0766773
1013,l_per_ha,F-300,sprayer-y,soy,260517,16.153475,2025-03-12 13:03:36,0.81476855,42661,1701,Field-B,0.81476855,17.01,2640.9797,2025-03-12 11:30:00,0.6417239,10.806,2025-03-12 17:08:53,4.2084093,Field-B,0.35,450,3600,17.01,-959.02026,0.51202846,3.4288795
1027,l_per_ha,F-100,sprayer-y,corn,242532,40.323883,2025-03-13 11:59:46,1.0362083,84314,5447,Field-B,1.0362083,54.47,2090.9197,,,,,,,0.28,520,8200,54.47,-6109.08,0.10949845,
1001,l_per_ha,F-300,sprayer-x,soy,285733,43.948666,2025-03-15 23:16:27,1.371034,109509,8062,Field-B,1.371034,80.62,2491.748,2025-03-15 21:30:00,0.76955885,17.354862,2025-03-16 06:23:23,5.234857,Field-B,0.35,450,3600,80.62,-1108.252,0.4819077,7.1771674
1028,l_per_ha,F-100,sprayer-x,wheat,213238,18.038414,2025-03-18 19:13:28,0.55378205,65441,1622,Field-B,0.55378205,16.22,3627.869,2025-03-18 19:00:00,0.43727574,8.906387,2025-03-18 19:39:54,3.8184187,Field-B,0.24,480,7000,16.22,-3372.131,0.44767946,2.1145718
1029,l_per_ha,F-100,sprayer-x,soy,267454,25.434877,2025-03-18 20:54:07,1.3354706,55297,5627,Field-B,1.3354706,56.27,2174.062,2025-03-18 20:30:00,0.6278487,25.24837,2025-03-18 23:10:07,1.1964928,Field-B,0.35,450,3600,56.27,-1425.938,0.4057045,1.5978808
1025,l_per_ha,F-100,sprayer-x,wheat,216098,37.968475,2025-03-19 11:41:19,1.7575192,170153,11524,Field-B,1.7575192,115.24,4481.428,,,,,,,0.24,480,7000,115.24,-2518.5718,0.5508917,
1008,l_per_ha,F-200,sprayer-x,corn,281331,21.676115,2025-03-21 06:21:13,1.380846,70436,5305,Field-B,1.380846,53.05,3249.4753,2025-03-21 04:30:00,0.57738686,21.703724,2025-03-21 05:58:58,4.488853,Field-B,0.28,520,8200,53.05,-4950.5244,0.4257893,6.198415
1009,l_per_ha,F-300,sprayer-y,corn,290930,44.127514,2025-03-23 05:30:59,0.66349727,133508,4090,Field-B,0.66349727,40.9,3025.5046,2025-03-23 04:00:00,0.6869699,14.251674,2025-03-23 14:44:03,4.4093122,Field-B,0.28,520,8200,40.9,-5174.495,0.38507676,2.9255667
1009,l_per_ha,F-300,sprayer-y,corn,210007,48.021614,2025-03-23 06:01:22,1.3908632,163809,11923,Field-B,1.3908632,119.23,3411.1514,2025-03-23 06:00:00,0.46946228,20.88146,2025-03-23 15:05:28,3.5026784,Field-B,0.28,520,8200,119.23,-4788.8486,0.45296764,4.8717465
1005,l_per_ha,F-100,sprayer-z,wheat,219379,29.545528,2025-03-23 19:34:47,1.4841075,70975,7082,Field-B,1.4841075,70.82,2402.2249,2025-03-23 18:00:00,0.52955437,16.740475,2025-03-24 02:05:57,1.8489149,Field-B,0.24,480,7000,70.82,-4597.7754,0.16328087,2.7439885
1003,l_per_ha,F-300,sprayer-x,corn,285056,32.81693,2025-03-24 21:29:00,1.2575122,155880,5641,Field-B,1.2575122,56.41,4749.988,2025-03-24 20:30:00,0.66023284,10.454928,2025-03-25 05:56:54,5.85285,Field-B,0.28,520,8200,56.41,-3450.0122,0.60772914,7.36003
1002,l_per_ha,F-200,sprayer-z,wheat,239172,55.038815,2025-03-27 15:42:40,1.6079853,139562,15927,Field-B,1.6079853,159.27,2535.7014,2025-03-27 15:30:00,0.59413826,14.0659075,2025-03-27 19:47:19,2.7696881,Field-B,0.24,480,7000,159.27,-4464.299,0.20650846,4.4536176
1005,l_per_ha,F-200,sprayer-z,soy,225225,25.310007,2025-03-28 06:12:25,1.6160744,118986,5508,Field-B,1.6160744,55.08,4701.1445,2025-03-28 04:30:00,0.5197168,6.862395,2025-03-28 09:03:14,5.497848,Field-B,0.35,450,3600,55.08,1101.1445,0.7251877,8.884932
1025,l_per_ha,F-100,sprayer-x,corn,284263,34.069794,2025-03-28 16:23:29,1.2041007,165876,7175,Field-B,1.2041007,71.75,4868.7114,2025-03-28 16:00:00,0.35414264,17.244888,2025-03-28 16:06:35,3.080886,Field-B,0.28,520,8200,71.75,-3331.2886,0.6170108,3.709697
